cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPoint.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMediaSoundProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMediaSoundProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMapViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMapViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMapView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiHost.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDimension.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDimension.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDatabaseProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDatabaseProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiContactsPerson.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiContactsPerson.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiComplexValue.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiComplexValue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiColor.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiColor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiButtonUtil.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiBlob.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiBase.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiAnimation.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiAction.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/Ti2DMatrix.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiPlatformDisplayCaps.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/PlatformModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/PlatformModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/OperationQueue.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/OperationQueue.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/NetworkModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/NetworkModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/Mimetypes.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/MediaModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/MapModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/LayoutConstraint.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/LayoutConstraint.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ImageLoader.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ImageLoader.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/GestureModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/GestureModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/FilesystemModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/FilesystemModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/DatabaseModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/DatabaseModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ContactsModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ContactsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUITableViewRowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/Bridge.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/Bridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AppModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/APIModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AccelerometerModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AccelerometerModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIScrollableView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIScrollView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIWebView.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMDocumentProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/GDataXMLNode.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/GDataXMLNode.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMNodeProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMElementProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMNodeListProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMAttrProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMAttrProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/ListenerEntry.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/ListenerEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/XMLModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneTableViewScrollPositionProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-bhpkdccretqdclavmatgjzqmmohn/RelayMgr_Prefix.pch.pth RelayMgr_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/AQRecorder.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/SCListener.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/CADebugMacros.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/CAXException.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiMediaAudioSession.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiMediaAudioSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIPicker.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIPickerRowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+Resize.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/UtilsModule.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiUIMaskedImage.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIMaskedImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv6/TiDOMTextNodeProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
